Data for X_ns+(11):
Dimensions of the irreducible subspaces:
[ 1 ]
Factorization of the characteristic polynomial of the Hecke operators:
[
<2, [
<x, 1>
]>,
<3, [
<x + 1, 1>
]>,
<5, [
<x + 3, 1>
]>,
<7, [
<x, 1>
]>,
<11, [
<x, 1>
]>,
<13, [
<x, 1>
]>,
<17, [
<x, 1>
]>,
<19, [
<x, 1>
]>,
<23, [
<x + 9, 1>
]>,
<29, [
<x, 1>
]>,
<31, [
<x + 5, 1>
]>,
<37, [
<x - 7, 1>
]>,
<41, [
<x, 1>
]>,
<43, [
<x, 1>
]>,
<47, [
<x + 12, 1>
]>,
<53, [
<x - 6, 1>
]>,
<59, [
<x + 15, 1>
]>,
<61, [
<x, 1>
]>,
<67, [
<x - 13, 1>
]>,
<71, [
<x + 3, 1>
]>,
<73, [
<x, 1>
]>,
<79, [
<x, 1>
]>,
<83, [
<x, 1>
]>,
<89, [
<x + 9, 1>
]>,
<97, [
<x - 17, 1>
]>
]

Data for X_ns+(13):
Dimensions of the irreducible subspaces:
[ 3 ]
Factorization of the characteristic polynomial of the Hecke operators:
[
<2, [
<x^3 + 2*x^2 - x - 1, 1>
]>,
<3, [
<x^3 + 2*x^2 - x - 1, 1>
]>,
<5, [
<x^3 + 4*x^2 + 3*x - 1, 1>
]>,
<7, [
<x^3 + 3*x^2 - 4*x - 13, 1>
]>,
<11, [
<x^3 + 8*x^2 + 19*x + 13, 1>
]>,
<13, [
<x, 3>
]>,
<17, [
<x^3 + 2*x^2 - 15*x + 13, 1>
]>,
<19, [
<x^3 + 4*x^2 - 11*x - 1, 1>
]>,
<23, [
<x^3 + 5*x^2 - x - 13, 1>
]>,
<29, [
<x^3 + x^2 - 44*x + 83, 1>
]>,
<31, [
<x^3 + 5*x^2 - 36*x - 167, 1>
]>,
<37, [
<x^3 - 12*x^2 + 41*x - 29, 1>
]>,
<41, [
<x^3 + 7*x^2 - 49*x + 49, 1>
]>,
<43, [
<x^3 - 13*x^2 + 40*x + 13, 1>
]>,
<47, [
<x^3 + 18*x^2 + 101*x + 167, 1>
]>,
<53, [
<x^3 - x^2 - 86*x + 337, 1>
]>,
<59, [
<x^3 + 19*x^2 + 83*x + 1, 1>
]>,
<61, [
<x^3 - 4*x^2 - 67*x + 239, 1>
]>,
<67, [
<x^3 + x^2 - 72*x + 41, 1>
]>,
<71, [
<x^3 + 27*x^2 + 222*x + 547, 1>
]>,
<73, [
<x^3 - 9*x^2 - 120*x + 911, 1>
]>,
<79, [
<x^3 + 5*x^2 - 162*x + 127, 1>
]>,
<83, [
<x^3 + 7*x^2 - 140*x + 203, 1>
]>,
<89, [
<x^3 + 11*x^2 - 74*x - 281, 1>
]>,
<97, [
<x^3 - 7*x^2 - 84*x + 301, 1>
]>
]

Data for X_ns+(17):
Dimensions of the irreducible subspaces:
[ 1, 2, 3 ]
Factorization of the characteristic polynomial of the Hecke operators:
[
<2, [
<x + 1, 1>,
<x^2 + x - 3, 1>,
<x^3 - 3*x + 1, 1>
]>,
<3, [
<x, 1>,
<x^2 + x - 3, 1>,
<x^3 + 3*x^2 - 3, 1>
]>,
<5, [
<x - 2, 1>,
<x^2 + x - 3, 1>,
<x^3 + 6*x^2 + 9*x + 1, 1>
]>,
<7, [
<x + 4, 1>,
<x^2 + 3*x - 1, 1>,
<x^3 - 3*x + 1, 1>
]>,
<11, [
<x, 1>,
<x + 3, 2>,
<x^3 + 6*x^2 - 24, 1>
]>,
<13, [
<x + 2, 1>,
<x^2 + 3*x - 1, 1>,
<x^3 - 6*x^2 - 9*x + 71, 1>
]>,
<17, [
<x, 6>
]>,
<19, [
<x + 4, 1>,
<x^2 - x - 29, 1>,
<x^3 - 3*x + 1, 1>
]>,
<23, [
<x + 4, 1>,
<x^2 + x - 3, 1>,
<x^3 + 12*x^2 + 39*x + 37, 1>
]>,
<29, [
<x + 6, 1>,
<x^2 + 9*x - 9, 1>,
<x^3 - 9*x + 9, 1>
]>,
<31, [
<x + 4, 1>,
<x^2 - 13, 1>,
<x^3 + 9*x^2 + 6*x - 53, 1>
]>,
<37, [
<x - 2, 1>,
<x^2 - 6*x - 4, 1>,
<x^3 - 3*x^2 - 36*x + 127, 1>
]>,
<41, [
<x - 6, 1>,
<x + 6, 2>,
<x^3 + 6*x^2 - 27*x - 159, 1>
]>,
<43, [
<x - 4, 1>,
<x^2 + 12*x + 23, 1>,
<x^3 - 15*x^2 + 36*x + 89, 1>
]>,
<47, [
<x - 3, 2>,
<x, 1>,
<x^3 + 21*x^2 + 144*x + 321, 1>
]>,
<53, [
<x - 6, 1>,
<x^2 - 15*x + 27, 1>,
<x^3 + 18*x^2 + 72*x - 72, 1>
]>,
<59, [
<x - 6, 2>,
<x + 12, 1>,
<x^3 + 9*x^2 - 36*x - 171, 1>
]>,
<61, [
<x - 10, 1>,
<x^2 + 4*x - 113, 1>,
<x^3 - 3*x^2 - 6*x - 1, 1>
]>,
<67, [
<x - 4, 1>,
<x^2 - 18*x + 68, 1>,
<x^3 + 9*x^2 - 102*x - 289, 1>
]>,
<71, [
<x - 4, 1>,
<x^2 + 8*x - 36, 1>,
<x^3 + 21*x^2 + 108*x - 19, 1>
]>,
<73, [
<x - 6, 1>,
<x^2 + 8*x + 3, 1>,
<x^3 - 21*x^2 + 90*x + 219, 1>
]>,
<79, [
<x + 12, 1>,
<x^2 + 8*x - 36, 1>,
<x^3 + 3*x^2 - 81*x + 213, 1>
]>,
<83, [
<x + 4, 1>,
<x^2 + 13*x - 39, 1>,
<x^3 - 9*x^2 - 57*x - 71, 1>
]>,
<89, [
<x - 10, 1>,
<x^2 + 8*x - 36, 1>,
<x^3 + 15*x^2 - 42*x - 613, 1>
]>,
<97, [
<x + 2, 1>,
<x^2 - 11*x + 1, 1>,
<x^3 + 6*x^2 - 96*x - 424, 1>
]>
]

Data for X_ns+(19):
Dimensions of the irreducible subspaces:
[ 1, 3, 4 ]
Factorization of the characteristic polynomial of the Hecke operators:
[
<2, [
<x, 1>,
<x^3 + 3*x^2 - 3, 1>,
<x^4 - 5*x^2 + 5, 1>
]>,
<3, [
<x, 1>,
<x^3 + 3*x^2 - 1, 1>,
